Producto,Precio Tienda,Precio Referencia,Similitud %,Diferencia €,MayorPrecio,Categoría,Fecha
Biostar GeForce 210 1GB DDR3,41.99,1170.99,83,1129.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AMD Radeon RX 9060 XT GAMING OC 8GB GDDR6 FSR 4,384.99,907.99,87,523.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
ASUS TUF Gaming GeForce RTX 5060 OC Edition 8GB GDDR7,441.99,263.99,84,-178.0,Tienda Local,tarjetas-graficas,2026-04-15
Gigabyte GeForce GTX 1660 SUPER OC 6GB GDDR6,549.58,680.99,100,131.41,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Zotac GeForce GT 1030 2GB GDDR5,87.86,,89,,Mismo Precio,tarjetas-graficas,2026-04-15
ASUS GeForce GT 730 2GB GDDR5 Low Profile,75.0,,88,,Mismo Precio,tarjetas-graficas,2026-04-15
ASUS GeForce RTX 3050 LP BRK OC Edition 6GB GDDR6,273.99,263.99,86,-10.0,Tienda Local,tarjetas-graficas,2026-04-15
AMD Radeon PRO W7500 8GB GDDR6,458.83,1868.05,80,1409.22,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AMD Radeon RX 9070 GAMING OC 16GB GDDR6 FSR 4,718.99,907.99,80,189.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce GT 710 2GB DDR3,64.95,605.99,92,541.04,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce GT 1030 Low Profile D4 2GB GDDR4,101.03,800.57,90,699.54,Referencia/Kaggle,tarjetas-graficas,2026-04-15
ASRock AMD Radeon RX 7600 Challenger OC 8GB GDDR6,341.99,1474.99,90,1133.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3050 OC Low Profile 6GB GDDR6,300.99,2039.99,80,1739.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
MSI GeForce RTX 3050 VENTUS 2X XS OC 8GB GDDR6,403.0,4759.08,90,4356.08,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Asus Dual GeForce RTX 2060 EVO 6GB GDDR6,239.99,4762.99,95,4523.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Asus GeForce GT 1030 Silent 2GB GDDR5,92.87,,81,,Mismo Precio,tarjetas-graficas,2026-04-15
MSI GT 1030 2GHD4 LP OC 2GB DDR4,94.78,,90,,Mismo Precio,tarjetas-graficas,2026-04-15
Asus Radeon RX 580 Dual OC 8GB GDDR5,179.99,860.59,94,680.6,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AORUS GeForce RTX 3060 ELITE 12GB GDDR6,379.99,868.99,80,489.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Tarjeta Gráfica GIGABYTE Radeon RX 9060 XT GAMING 8GB GDDR6 PCIe 5.0,412.11,907.99,80,495.88,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 5050 Gaming OC 8GB GDDR6 Reflex 2 RTX AI DLSS4,360.79,1209.99,80,849.2,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Sapphire Pulse AMD Radeon RX 7600 Gaming 8GB GDDR6,372.46,2669.67,86,2297.21,Referencia/Kaggle,tarjetas-graficas,2026-04-15
MSI GeForce RTX 3050 VENTUS 2X XS OC WHITE 8GB GDDR6,363.52,4759.08,84,4395.56,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce GTX 1660 OC 6GB GDDR5,425.29,1587.99,100,1162.7,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Nvidia RTX A1000 8GB GDDR6,558.5,935.71,87,377.21,Referencia/Kaggle,tarjetas-graficas,2026-04-15
AMD Radeon Pro W5700 8GB GDDR6,515.09,1868.05,80,1352.96,Referencia/Kaggle,tarjetas-graficas,2026-04-15
ASRock Challenger AMD Radeon RX 9070 16GB GDDR6 FSR 4,722.57,1586.99,80,864.42,Referencia/Kaggle,tarjetas-graficas,2026-04-15
ASRock Taichi AMD Radeon RX 9070 XT OC 16GB GDDR6 FSR 4,890.65,1587.99,80,697.34,Referencia/Kaggle,tarjetas-graficas,2026-04-15
ASUS DUAL AMD Radeon RX 9060 XT 8GB GDDR6 FSR 4,420.57,753.99,81,333.42,Referencia/Kaggle,tarjetas-graficas,2026-04-15
ASUS Dual AMD Radeon RX 7900 XTX OC Edition 24GB GDDR6,1274.49,753.99,81,-520.5,Tienda Local,tarjetas-graficas,2026-04-15
ASUS TUF Gaming GeForce RTX 3070 V2 OC Edition LHR 8GB GDDR6,445.05,263.99,85,-181.06,Tienda Local,tarjetas-graficas,2026-04-15
AsRock AMD Radeon RX 6700 XT Challenger D 12GB GDDR6,389.99,1586.99,84,1197.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Asus ROG Strix GeForce GTX 1660 Super OC 6GB GDDR6,169.9,1623.73,97,1453.83,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Asus ROG Strix GeForce RTX 3090 Gaming 24GB GDDR6X,1299.99,1889.99,80,590.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Asus TUF Gaming GeForce GTX 1660 Ti EVO OC Edition 6GB GDDR6,416.51,1623.73,87,1207.22,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Asus TUF Gaming GeForce RTX 3070 Ti OC Edition 8GB GDDR6X,370.0,263.99,80,-106.01,Tienda Local,tarjetas-graficas,2026-04-15
Asus TUF GeForce GTX 1660Ti O6G Gaming 6GB GDDR6,189.99,,92,,Mismo Precio,tarjetas-graficas,2026-04-15
Biostar GeForce GT730 2GB DDR3 Low Profile,89.93,831.99,80,742.06,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Biostar Radeon RX 550 Gaming 4GB GDDR5,121.37,188.99,81,67.62,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce GTX 1660 SC Ultra Gaming 6GB GDDR5,380.29,4270.99,100,3890.7,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce RTX 2060 KO Ultra Gaming 6GB GDDR6,512.43,1511.99,100,999.56,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce RTX 2060 SC OVERCLOCKED 6GB GDDR6,528.98,2343.99,85,1815.01,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce RTX 2080 Ti XC Ultra Gaming 11GB GDDR6,349.99,350.99,100,1.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce RTX 3070 FTW3 ULTRA GAMING 8GB GDDR6,336.05,2040.99,95,1704.94,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce RTX 3070 FTW3 ULTRA GAMING LHR 8GB GDDR6,546.6,2040.99,91,1494.39,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING 8GB GDDR6X,942.15,2040.99,84,1098.84,Referencia/Kaggle,tarjetas-graficas,2026-04-15
EVGA GeForce RTX 3080 Ti FTW3 ULTRA HYBRID GAMING 12GB GDDR6X,692.8,1621.99,84,929.19,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AMD Radeon RX 6750 XT Gaming OC 12GB GDDR6,664.05,907.99,84,243.94,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AMD Radeon RX 6800 XT GAMING OC 16GB GDDR6,1063.28,907.99,84,-155.29,Tienda Local,tarjetas-graficas,2026-04-15
Gigabyte AMD Radeon RX 7700 XT GAMING OC 12GB GDDR6,755.99,907.99,84,152.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AORUS GeForce RTX 2080 SUPER 8GB GDDR6,1042.38,868.99,100,-173.39,Tienda Local,tarjetas-graficas,2026-04-15
Gigabyte AORUS GeForce RTX 3070 MASTER 8GB GDDR6,399.99,868.99,86,469.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AORUS GeForce RTX 3070 Ti MASTER 8GB GDDR6,879.28,868.99,83,-10.29,Tienda Local,tarjetas-graficas,2026-04-15
Gigabyte AORUS Radeon RX 6750 XT Elite 12GB GDDR6,809.37,1360.99,80,551.62,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte AORUS Radeon RX 6800 XT MASTER 16GB GDDR6,1368.03,1360.99,80,-7.04,Tienda Local,tarjetas-graficas,2026-04-15
Gigabyte Aorus GeForce RTX 2070 8G 8GB GDDR6,325.45,1776.99,100,1451.54,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce GT 730 2GB GDDR5,153.57,491.99,94,338.42,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce GTX 1660 Ti OC 6GB,458.22,1246.99,100,788.77,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 2060 D6 6GB GDDR6,557.0,2039.99,96,1482.99,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 2070 WindForce 8G 8GB GDDR6,269.99,868.99,100,599.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 2080 Gaming OC 8GB GDDR6,423.0,1700.99,100,1277.99,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 2080 Ti Windforce OC 11GB GDDR6,803.15,1997.99,100,1194.84,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3050 WINDFORCE OC 6GB GDDR6,350.0,2039.99,95,1689.99,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3070 GAMING OC 8GB GDDR6,349.99,1700.99,94,1351.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3070 GAMING OC LHR V2 8GB GDDR6,302.65,1700.99,87,1398.34,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3070 Ti GAMING OC 8GB GDDR6X,379.99,1700.99,82,1321.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3070 Ti VISION OC 8GB GDDR6,396.85,1700.99,81,1304.14,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3070 VISION OC 8GB GDDR6,349.99,1700.99,85,1351.0,Referencia/Kaggle,tarjetas-graficas,2026-04-15
Gigabyte GeForce RTX 3070 VISION OC V2 LHR 8GB GDDR6,1173.79,1395.99,82,222.2,Referencia/Kaggle,tarjetas-graficas,2026-04-15
MSI MPG B550 GAMING PLUS ,119.9,544.99,88,425.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME B860M-A-CSM,143.99,1001.99,84,858.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B850-PLUS WIFI,199.0,1614.99,80,1415.99,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX Z890-E GAMING WIFI,483.9,1096.99,92,613.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME B550M-A/CSM,83.5,1001.99,84,918.49,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte B550M K Rev. 1.0,69.9,339.99,80,270.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING X870-PLUS WIFI,249.9,1614.99,80,1365.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B650E-PLUS WIFI PCIe 5.0,220.63,750.99,81,530.36,Referencia/Kaggle,placas-base,2026-04-15
Asus PRIME B550M-K,80.99,370.99,80,290.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B850-E WIFI,169.9,1096.99,80,927.09,Referencia/Kaggle,placas-base,2026-04-15
Asus TUF GAMING B550-PLUS,147.24,1614.99,89,1467.75,Referencia/Kaggle,placas-base,2026-04-15
Asus Prime A520M-K,56.99,370.99,80,314.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX X870E-E GAMING WIFI,419.9,1096.99,90,677.09,Referencia/Kaggle,placas-base,2026-04-15
MSI MPG B850 EDGE TI WIFI,238.95,945.99,81,707.04,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG CROSSHAIR X870E HERO,569.9,427.99,88,-141.91,Tienda Local,placas-base,2026-04-15
ASUS ROG STRIX B850-E GAMING WIFI,289.9,1096.99,92,807.09,Referencia/Kaggle,placas-base,2026-04-15
Asus ROG STRIX B550-F GAMING,145.0,831.99,90,686.99,Referencia/Kaggle,placas-base,2026-04-15
Asus ROG STRIX B550-F GAMING WIFI II,155.9,1096.99,84,941.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B850-A GAMING WIFI,249.9,1096.99,88,847.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS Prime H610M-K,73.99,370.99,80,297.0,Referencia/Kaggle,placas-base,2026-04-15
Asus TUF GAMING B550M-PLUS WIFI II,118.9,977.94,81,859.04,Referencia/Kaggle,placas-base,2026-04-15
ASUS Prime B760M-A-CSM,114.99,1001.99,84,887.0,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte A520M S2H,58.0,491.99,80,433.99,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte B550M Aorus Elite,96.95,680.99,87,584.04,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME B760M-K,103.99,370.99,80,267.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B760 PLUS WIFI,179.99,1614.99,80,1435.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME B550-PLUS,126.99,173.99,86,47.0,Referencia/Kaggle,placas-base,2026-04-15
Placa Base Gigabyte B650 AMD AM5 MicroATX B650M GAMING PLUS WIFI DDR5 2xM.2 2.5GbE WiFi 6E Bluetooth 5.3,134.99,,80,,Mismo Precio,placas-base,2026-04-15
ASUS PRIME B860M-K,135.9,370.99,80,235.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME B760-PLUS,132.99,173.99,86,41.0,Referencia/Kaggle,placas-base,2026-04-15
MSI MPG X670E CARBON WIFI,272.18,680.99,86,408.81,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B650E-E GAMING WIFI,269.9,1096.99,90,827.09,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte X870E AORUS PRO,379.82,339.99,86,-39.83,Tienda Local,placas-base,2026-04-15
Asus PRIME B550M-A,104.98,1001.99,80,897.01,Referencia/Kaggle,placas-base,2026-04-15
ASUS Prime B650M-K,92.99,370.99,80,278.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME Z790-P,186.99,1210.99,83,1024.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B850-F GAMING WIFI,295.99,1096.99,88,801.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME H610M-A-CSM,93.99,1001.99,84,908.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING Z790 PLUS WIFI,181.75,1614.99,80,1433.24,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B650E-I GAMING WIFI,239.9,1096.99,87,857.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME A620M-K,82.99,370.99,80,288.0,Referencia/Kaggle,placas-base,2026-04-15
